id,name,genre,type,episodes,avg_rating,members
229,Kami nomi zo Shiru Sekai II,"Comedy, Harem, Romance, Shounen, Supernatural",TV,12,8.12,194300
230,Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai,"Comedy, Ecchi, School",TV,12,7.53,193822
231,Mob Psycho 100,"Action, Comedy, Slice of Life, Supernatural",TV,12,8.55,193716
232,Yamada-kun to 7-nin no Majo (TV),"Comedy, Harem, Mystery, Romance, School, Shounen, Supernatural",TV,12,7.91,193566
233,B Gata H Kei,"Comedy, Ecchi, Romance, School, Seinen",TV,12,7.18,192719
234,God Eater,"Action, Fantasy, Military, Sci-Fi",TV,13,7.55,192433
235,SteinsGate Movie: Fuka Ryouiki no Déjà vu,"Sci-Fi, Thriller",Movie,1,8.61,192424
236,Mayo Chiki!,"Comedy, Ecchi, Harem, Romance, School",TV,13,7.53,192219
237,High School DxD BorN,"Action, Comedy, Demons, Ecchi, Harem, Romance, School",TV,12,7.71,192171
238,JoJo no Kimyou na Bouken (TV),"Action, Adventure, Shounen, Supernatural, Vampire",TV,26,8.51,190197
239,Owari no Seraph: Nagoya Kessen-hen,"Action, Drama, Shounen, Supernatural, Vampire",TV,12,7.84,190058
240,Kotonoha no Niwa,"Drama, Psychological, Romance, Slice of Life",Movie,1,8.35,189741
241,Kamisama Hajimemashita,"Comedy, Demons, Fantasy, Romance, Shoujo, Supernatural",TV,13,8.13,189641
242,Durarara!!x2 Shou,"Action, Mystery, Supernatural",TV,12,8.15,189407
243,Working!!,"Comedy, Slice of Life",TV,13,7.82,189367
244,Air,"Drama, Romance, Slice of Life, Supernatural",TV,13,7.48,188861
245,Rakudai Kishi no Cavalry,"Action, Ecchi, Fantasy, Romance, School",TV,12,7.78,188685
246,Bungou Stray Dogs,"Action, Comedy, Mystery, Seinen, Supernatural",TV,12,7.76,187805
247,Fullmetal Alchemist: The Conqueror of Shamballa,"Comedy, Drama, Fantasy, Historical, Military, Shounen",Movie,1,7.74,186465
248,Date A Live II,"Comedy, Harem, Mecha, Romance, School, Sci-Fi",TV,10,7.5,186187
249,Shokugeki no Souma: Ni no Sara,"Ecchi, School, Shounen",TV,13,8.5,185015
250,Shakugan no Shana II (Second),"Action, Drama, Fantasy, Romance, School, Supernatural",TV,24,7.79,184525
251,Kuroko no Basket 3rd Season,"Comedy, School, Shounen, Sports",TV,25,8.62,184525
252,Toaru Majutsu no Index II,"Action, Magic, Sci-Fi, Super Power",TV,24,7.84,184520
253,Baka to Test to Shoukanjuu Ni!,"Comedy, Romance, School, Super Power",TV,13,7.98,183722
254,Sekirei,"Action, Comedy, Ecchi, Harem, Super Power",TV,12,7.4,182713
255,Evangelion: 20 You Can (Not) Advance,"Action, Mecha, Sci-Fi",Movie,1,8.53,182224
256,Digimon Adventure,"Action, Adventure, Comedy, Fantasy, Kids",TV,54,7.89,182208
257,Monster Musume no Iru Nichijou,"Comedy, Ecchi, Fantasy, Harem, Romance, Seinen",TV,12,7.39,181845
258,Cardcaptor Sakura,"Adventure, Comedy, Drama, Fantasy, Magic, Romance, School, Shoujo",TV,70,8.18,181249
259,Nisekoi:,"Comedy, Harem, Romance, School, Shounen",TV,12,7.5,180686
260,Kore wa Zombie Desu ka of the Dead,"Action, Comedy, Ecchi, Harem, Magic, Supernatural",TV,10,7.78,180032
261,"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama Shiteiru","Comedy, Romance, School",TV,10,7.55,179569
262,Haikyuu!! Second Season,"Comedy, Drama, School, Shounen, Sports",TV,25,8.93,179342
263,Kara no Kyoukai 1: Fukan Fuukei,"Action, Mystery, Supernatural, Thriller",Movie,1,7.81,178880
264,School Rumble,"Comedy, Romance, School, Shounen",TV,26,8.06,178553
265,Grisaia no Kajitsu,"Drama, Harem, Psychological, Romance, School",TV,13,7.67,178166
266,Ansatsu Kyoushitsu (TV) 2nd Season,"Action, Comedy, School, Shounen",TV,25,8.68,176475
267,Hotaru no Haka,"Drama, Historical",Movie,1,8.58,174878
268,Sayonara Zetsubou Sensei,"Comedy, Parody, School",TV,12,8.03,174531
269,ChäoSHEAd,"Harem, Mystery, Psychological, Sci-Fi, Supernatural",TV,12,6.62,174337
270,Zero no Tsukaima F,"Adventure, Ecchi, Fantasy, Magic, Romance",TV,12,7.77,174026
271,Special A,"Comedy, Romance, School, Shoujo",TV,24,7.78,173603
272,Nekomonogatari: Kuro,"Comedy, Romance, Supernatural",TV,4,8.06,173264
273,"Yosuga no Sora: In Solitude, Where We Are Least Alone","Drama, Ecchi, Harem, Romance",TV,12,6.72,173216
274,Jigoku Shoujo,"Horror, Mystery, Psychological, Supernatural",TV,26,7.79,172415
275,Tasogare Otome x Amnesia,"Horror, Mystery, Romance, School, Shounen, Supernatural",TV,12,7.95,172367
276,Shinmai Maou no Testament,"Action, Demons, Ecchi, Fantasy, Harem, Romance",TV,12,7.11,172321
277,Hidan no Aria,"Action, Comedy, Romance, School",TV,12,7.13,171888
278,Kimi ni Todoke 2nd Season,"Romance, School, Shoujo, Slice of Life",TV,12,8.17,171866
279,Wolfs Rain,"Action, Adventure, Drama, Fantasy, Mystery, Sci-Fi",TV,26,7.93,171863
280,Sakamoto desu ga,"Comedy, School, Seinen",TV,12,7.67,171452
281,Tokyo Ravens,"Comedy, School, Shounen, Super Power, Supernatural",TV,24,7.8,171384
282,Full Metal Panic Fumoffu,"Action, Comedy, School",TV,12,8.21,171086
283,Azumanga Daioh,"Comedy, School, Slice of Life",TV,26,8.06,170901
284,Suisei no Gargantia,"Action, Adventure, Mecha, Sci-Fi",TV,13,7.64,170754
285,Ano Natsu de Matteru,"Comedy, Drama, Romance, Sci-Fi, Slice of Life",TV,12,7.7,169718
286,"Dakara Boku wa, H ga Dekinai","Comedy, Ecchi, Romance, Supernatural",TV,12,6.96,169615
287,Shaman King,"Action, Adventure, Comedy, Drama, Shounen, Supernatural",TV,64,7.83,169517
288,Absolute Duo,"Action, Ecchi, Harem, Romance, School, Supernatural",TV,12,6.78,168811
289,Gakusen Toshi Asterisk,"Action, Comedy, Ecchi, Fantasy, Harem, Romance, School, Sci-Fi, Supernatural",TV,12,7.14,168657
290,Musaigen no Phantom World,"Action, Comedy, Fantasy, Slice of Life, Supernatural",TV,13,7.03,168482
291,No6,"Action, Sci-Fi",TV,11,7.76,168017
292,Devil May Cry,"Action, Demons, Fantasy",TV,12,7.15,166398
293,Hunter x Hunter,"Action, Adventure, Shounen, Super Power",TV,62,8.48,166255
294,Orange,"Drama, Romance, School, Sci-Fi, Shoujo",TV,13,7.78,165358
295,Gantz,"Action, Drama, Horror, Psychological, Sci-Fi, Supernatural",TV,13,7.27,165335
296,Seto no Hanayome,"Comedy, Parody, Romance, School",TV,26,7.95,165008
297,Hitsugi no Chaika,"Action, Adventure, Comedy, Fantasy, Romance, Shounen",TV,12,7.47,164510
298,Maoyuu Maou Yuusha,"Adventure, Demons, Fantasy, Historical, Romance",TV,12,7.44,164445
299,Paprika,"Fantasy, Horror, Mystery, Psychological, Sci-Fi, Thriller",Movie,1,8.15,163308
300,Kanon (2006),"Drama, Romance, Slice of Life, Supernatural",TV,24,8.17,163171
301,Arakawa Under the Bridge,"Comedy, Romance, Seinen",TV,13,7.71,162622
302,Ajin,"Action, Horror, Mystery, Seinen, Supernatural",TV,13,7.78,160972
303,"Clannad: Mou Hitotsu no Sekai, Tomoyo-hen","Drama, Romance, School, Slice of Life",Special,1,8.14,160423
304,Gokukoku no Brynhildr,"Drama, Mystery, Sci-Fi, Seinen",TV,13,7.09,159899
305,Bokura wa Minna Kawaisou,"Comedy, Romance, School, Slice of Life",TV,12,7.9,159793
306,SteinsGate: Oukoubakko no Poriomania,"Sci-Fi, Thriller",Special,1,8.46,159548
307,Freezing,"Action, Drama, Ecchi, Harem, Martial Arts, Romance, Sci-Fi, Seinen",TV,12,7.2,159273
308,Phantom: Requiem for the Phantom,"Action, Drama, Seinen, Thriller",TV,26,8.16,159105
309,Shuffle!,"Comedy, Drama, Ecchi, Fantasy, Harem, Magic, Romance, School, Seinen",TV,24,7.31,158772
310,Chihayafuru,"Drama, Game, Josei, Slice of Life, Sports",TV,25,8.32,158561
311,Himouto! Umaru-chan,"Comedy, School, Seinen, Slice of Life",TV,12,7.55,158041
312,Hajime no Ippo,"Comedy, Drama, Shounen, Sports",TV,75,8.83,157670
313,Panty &amp Stocking with Garterbelt,"Action, Comedy, Ecchi, Parody, Supernatural",TV,13,7.79,157642
314,Akagami no Shirayuki-hime,"Drama, Fantasy, Romance, Shoujo",TV,12,7.93,157551
315,Amagami SS,"Comedy, Romance, School, Slice of Life",TV,25,7.57,157223
316,Nodame Cantabile,"Comedy, Drama, Josei, Music, Romance, Slice of Life",TV,23,8.46,157025
317,C: The Money of Soul and Possibility Control,"Action, Mystery, Super Power, Thriller",TV,11,7.44,156853
318,Mawaru Penguindrum,"Comedy, Drama, Mystery, Psychological",TV,24,8.08,156689
319,Love Hina,"Comedy, Ecchi, Harem, Romance, Shounen, Slice of Life",TV,24,7.28,156627
320,Ore no Kanojo to Osananajimi ga Shuraba Sugiru,"Comedy, Harem, Romance, School",TV,13,7.32,156116
321,Hagure Yuusha no Aesthetica,"Action, Ecchi, Fantasy, Super Power",TV,12,7.25,156044
322,Saenai Heroine no Sodatekata,"Comedy, Ecchi, Harem, Romance, School",TV,12,7.69,155795
323,Full Metal Panic! The Second Raid,"Action, Mecha, Military",TV,13,8.06,155340
324,Love Live! School Idol Project,"Music, School, Slice of Life",TV,13,7.7,155281
325,Haiyore! Nyaruko-san,"Comedy, Parody, Sci-Fi",TV,12,7.25,154595
326,D-Frag!,"Comedy, Game, School, Seinen",TV,12,7.75,154548
327,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri 2nd Season","Action, Adventure, Fantasy, Military",TV,12,7.97,153501
328,Arslan Senki (TV),"Action, Adventure, Drama, Fantasy, Historical, Shounen",TV,25,7.88,152811
329,Majo no Takkyuubin,"Adventure, Comedy, Drama, Fantasy, Magic, Romance",Movie,1,8.27,152331
330,Campione!: Matsurowanu Kamigami to Kamigoroshi no Maou,"Comedy, Ecchi, Fantasy, Harem, Magic, Romance",TV,13,7.36,151928
331,Bleach Movie 1: Memories of Nobody,"Action, Adventure, Super Power",Movie,1,7.58,151598
332,Bakuman 2nd Season,"Comedy, Drama, Romance, Shounen",TV,25,8.53,151561
333,Gintama,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",TV,51,9.16,151266
334,ef: A Tale of Memories,"Drama, Mystery, Romance",TV,12,8.12,151106
335,Tenkuu no Shiro Laputa,"Adventure, Fantasy, Romance, Sci-Fi",Movie,1,8.38,151061
336,xxxHOLiC,"Comedy, Drama, Mystery, Psychological, Supernatural",TV,24,8.11,150872
337,Free!: Eternal Summer,"Comedy, School, Slice of Life, Sports",TV,13,7.94,150596
338,Black Cat,"Adventure, Comedy, Sci-Fi, Shounen, Super Power",TV,23,7.52,150512
339,Hanasaku Iroha,"Comedy, Drama, Seinen, Slice of Life",TV,26,8.03,150393
340,Denpa Onna to Seishun Otoko,"Comedy, Sci-Fi, Seinen, Slice of Life",TV,12,7.33,149497
341,AldnoahZero 2nd Season,"Action, Mecha, Sci-Fi, Space",TV,12,7.15,149364
342,Beck,"Comedy, Drama, Music, Shounen, Slice of Life",TV,26,8.4,148328
343,Yuru Yuri,"Comedy, School, Shoujo Ai, Slice of Life",TV,12,7.7,148140
344,IS: Infinite Stratos 2,"Action, Comedy, Harem, Mecha, Sci-Fi",TV,12,6.82,146979
345,Shirobako,"Comedy, Drama",TV,24,8.49,146895
346,Sora no Otoshimono: Forte,"Comedy, Ecchi, Harem, Romance, Sci-Fi, Shounen, Supernatural",TV,12,7.86,146697
347,Kämpfer,"Action, Comedy, Ecchi, Romance, School, Shoujo Ai, Super Power",TV,12,6.73,146631
348,Sakamichi no Apollon,"Drama, Josei, Music, Romance, School",TV,12,8.48,146592
349,Ben-To,"Action, Comedy, Martial Arts",TV,12,7.49,146570
350,Bishoujo Senshi Sailor Moon,"Demons, Magic, Romance, Shoujo",TV,46,7.71,146521
351,Ookami-san to Shichinin no Nakama-tachi,"Comedy, Parody, Romance",TV,12,7.38,145982
352,Seikon no Qwaser,"Action, Ecchi, Seinen, Super Power, Supernatural",TV,24,6.82,145592
353,Dagashi Kashi,"Comedy, Shounen, Slice of Life",TV,12,6.73,145468
354,Ookami Shoujo to Kuro Ouji,"Comedy, Romance, School, Shoujo",TV,12,7.47,145439
355,Ga-Rei: Zero,"Action, Super Power, Supernatural, Thriller",TV,12,7.78,145102
356,Hetalia Axis Powers,"Comedy, Historical, Parody",ONA,52,7.76,144898
357,Inou-Battle wa Nichijou-kei no Naka de,"Comedy, Romance, School, Slice of Life, Supernatural",TV,12,7.34,144370
358,Shingeki no Bahamut: Genesis,"Action, Adventure, Demons, Fantasy, Magic, Supernatural",TV,12,7.77,143701
359,Kaze no Tani no Nausicaä,"Adventure, Fantasy",Movie,1,8.47,143273
360,Kami nomi zo Shiru Sekai: Megami-hen,"Comedy, Harem, Romance, Shounen, Supernatural",TV,12,8.3,142612
361,Nyan Koi!,"Comedy, Harem, Romance",TV,12,7.39,142264
362,Chrno Crusade,"Action, Demons, Historical, Romance, Supernatural",TV,24,7.8,140865
363,91 Days,"Action, Drama, Historical",TV,12,7.93,140604
364,Highschool of the Dead: Drifters of the Dead,"Comedy, Ecchi, Supernatural",OVA,1,6.77,140501
365,Gake no Ue no Ponyo,"Adventure, Fantasy",Movie,1,7.93,140277
366,Gakkougurashi!,"Horror, Mystery, Psychological, School, Slice of Life",TV,12,7.71,140094
367,Isshuukan Friends,"Comedy, School, Shounen, Slice of Life",TV,12,7.7,139601
368,Rainbow: Nisha Rokubou no Shichinin,"Drama, Historical, Seinen, Thriller",TV,26,8.64,139474
369,Angel Beats! Specials,"Action, Comedy, School, Supernatural",Special,2,7.79,139013
370,Final Fantasy VII: Advent Children,"Action, Fantasy, Super Power",Movie,1,7.94,138659
371,Little Busters!,"Comedy, Drama, School, Slice of Life, Supernatural",TV,26,7.64,138655
372,"Clannad: After Story - Mou Hitotsu no Sekai, Kyou-hen","Drama, Romance, School",Special,1,8.02,138364
373,Mousou Dairinin,"Drama, Mystery, Police, Psychological, Supernatural, Thriller",TV,13,7.74,137687
374,Cowboy Bebop: Tengoku no Tobira,"Action, Drama, Mystery, Sci-Fi, Space",Movie,1,8.4,137636
375,Jormungand,"Action, Adventure, Seinen",TV,12,7.96,137610
376,Toaru Kagaku no Railgun S,"Action, Sci-Fi, Super Power",TV,24,8.16,137105
377,Netoge no Yome wa Onnanoko ja Nai to Omotta,"Comedy, Ecchi, Game, Romance, School",TV,12,7.17,137102
378,Machine-Doll wa Kizutsukanai,"Action, Ecchi, Fantasy, School, Seinen",TV,12,7.39,136751
379,Itazura na Kiss,"Comedy, Romance, Shoujo",TV,25,7.76,136279
380,Darker than Black: Kuro no Keiyakusha Gaiden,"Action, Mystery, Sci-Fi, Super Power",Special,4,8.09,136135
381,To LOVE-Ru Darkness,"Comedy, Ecchi, Harem, Romance, School, Sci-Fi, Shounen",TV,12,7.82,135929
382,Mahou Shoujo MadokaMagica Movie 3: Hangyaku no Monogatari,"Drama, Magic, Psychological, Thriller",Movie,1,8.5,135735
383,Afro Samurai,"Action, Adventure, Samurai",TV,5,7.41,135708
384,Mirai Nikki Redial,"Action, Psychological, Shounen, Supernatural",OVA,1,7.71,135604
385,Evangelion: 30 You Can (Not) Redo,"Action, Mecha, Sci-Fi",Movie,1,7.71,135318
386,Code:Breaker,"Action, Comedy, School, Shounen, Super Power, Supernatural",TV,13,7.03,135255
387,Motto To LOVE-Ru,"Comedy, Ecchi, Harem, School, Sci-Fi, Shounen",TV,12,7.61,134988
388,Persona 4 the Animation,"Adventure, Mystery, School, Sci-Fi, Super Power, Supernatural",TV,25,7.68,134942
389,Skip Beat!,"Comedy, Drama, Romance, Shoujo",TV,25,8.28,134818
390,Bleach Movie 2: The DiamondDust Rebellion - Mou Hitotsu no Hyourinmaru,"Action, Adventure, Shounen, Supernatural",Movie,1,7.6,134739
391,Tsubasa Chronicle,"Action, Adventure, Fantasy, Magic, Romance, Shounen, Supernatural",TV,26,7.67,134705
392,Hibike! Euphonium,"Drama, Music, School",TV,13,8.03,134694
393,Amnesia,"Fantasy, Josei, Mystery, Romance",TV,12,6.39,134349
394,Angel Beats!: Another Epilogue,"Drama, School, Supernatural",Special,1,7.63,134180
395,11eyes,"Action, Ecchi, Super Power, Supernatural",TV,12,6.49,133971
396,Bakuman 3rd Season,"Comedy, Drama, Romance, Shounen",TV,25,8.71,133620
397,Hamatora The Animation,"Comedy, Mystery, Super Power",TV,12,7.41,133571
398,Non Non Biyori,"Comedy, School, Seinen, Slice of Life",TV,12,8.05,133475
399,Mikakunin de Shinkoukei,"Comedy, Romance, School, Slice of Life",TV,12,7.59,133385
400,Oda Nobuna no Yabou,"Comedy, Historical, Romance",TV,12,7.7,133216
401,Shakugan no Shana III (Final),"Action, Drama, Fantasy, Romance, Supernatural",TV,24,7.73,133010
402,Durarara!!x2 Ten,"Action, Mystery, Supernatural",TV,12,8.12,132506
403,YuGiOh! Duel Monsters,"Adventure, Game, Shounen",TV,224,7.57,132099
404,Outbreak Company,"Comedy, Fantasy, Harem, Parody",TV,12,7.52,131520
405,Densetsu no Yuusha no Densetsu,"Action, Adventure, Fantasy, Magic, Shounen",TV,24,7.83,130689
406,BlackRock Shooter (OVA),"Action, Drama, School, Slice of Life",OVA,1,7.24,130665
407,Hachimitsu to Clover,"Comedy, Drama, Josei, Romance",TV,24,8.18,130646
408,Kamisama no Memochou,Mystery,TV,12,7.7,130502
409,Hayate no Gotoku!,"Action, Comedy, Harem, Parody, Romance",TV,52,7.75,130085
410,Dimension W,"Action, Sci-Fi, Seinen",TV,12,7.36,130028
411,MM!,"Comedy, Ecchi, Harem, School",TV,12,7.36,129672
412,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,"Action, Drama, Historical, Martial Arts, Romance, Samurai",OVA,4,8.83,129307
413,Shijou Saikyou no Deshi Kenichi,"Action, Comedy, Martial Arts, School, Shounen",TV,50,8.25,129112
414,Sousei no Onmyouji,"Action, Fantasy, Shounen, Supernatural",TV,50,7.11,128869
415,Rozen Maiden,"Action, Comedy, Drama, Magic, Seinen",TV,12,7.57,128688
416,Tamako Market,"Comedy, Slice of Life",TV,12,7.35,128529
417,Acchi Kocchi (TV),"Comedy, Romance, School, Seinen, Slice of Life",TV,12,7.65,127973
418,Akuma no Riddle,"Action, School, Shoujo Ai",TV,12,6.82,127641
419,DNAngel,"Action, Comedy, Fantasy, Magic, Romance, School, Shoujo",TV,26,7.35,126914
420,Umineko no Naku Koro ni,"Horror, Mystery, Psychological, Supernatural",TV,26,7.34,126865
421,Corpse Party: Tortured Souls - Bougyakusareta Tamashii no Jukyou,"Horror, Mystery",OVA,4,7.12,126699
422,Ghost Hunt,"Comedy, Horror, Mystery, Shoujo, Supernatural",TV,25,7.97,126426
423,07-Ghost,"Action, Demons, Fantasy, Magic, Military, Shoujo",TV,25,7.41,126083
424,Kiss x Sis,"Comedy, Ecchi, Harem, Romance, School, Seinen",OVA,12,7.33,125614
425,Stranger: Mukou Hadan,"Action, Adventure, Historical, Samurai",Movie,1,8.43,125503
426,Bokura ga Ita,"Drama, Romance, Shoujo, Slice of Life",TV,26,7.54,125051
427,Hanamonogatari,"Comedy, Mystery, Supernatural",TV,5,8.11,124886
428,Seirei Tsukai no Blade Dance,"Action, Comedy, Ecchi, Fantasy, Harem, Romance, School, Supernatural",TV,12,7.15,124448
429,Kotoura-san,"Comedy, Drama, Romance, School",TV,12,7.36,123691
430,SpaceDandy,"Comedy, Sci-Fi, Space",TV,13,7.86,123529
431,Canaan,"Action, Seinen",TV,13,7.4,123217
432,Nurarihyon no Mago,"Action, Demons, Shounen, Supernatural",TV,24,7.78,122976
433,Kuroshitsuji: Book of Circus,"Comedy, Demons, Fantasy, Historical, Shounen, Supernatural",TV,10,8.37,122895
434,Yojouhan Shinwa Taikei,"Mystery, Psychological, Romance",TV,11,8.65,122531
435,Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu,"Action, Comedy, Shounen, Super Power, Supernatural",Movie,1,7.66,122373
436,Kanokon,"Comedy, Ecchi, Harem, Romance, School, Shounen, Slice of Life, Supernatural",TV,12,6.74,122288
437,Danna ga Nani wo Itteiru ka Wakaranai Ken,"Comedy, Seinen, Slice of Life",TV,13,7.55,122271
438,Kamisama no Inai Nichiyoubi,"Fantasy, Mystery",TV,12,7.53,122031
439,Sword Art Online: Extra Edition,"Action, Adventure, Fantasy, Game, Romance",Special,1,7.0,121722
440,Tokyo Magnitude 80,Drama,TV,11,8.19,121349
441,Shugo Chara!,"Comedy, Magic, School, Shoujo",TV,51,7.61,121108
442,Shingeki no Kyojin OVA,"Action, Drama, Fantasy, Shounen, Super Power",OVA,3,7.88,121063
443,Dance in the Vampire Bund,"Action, Supernatural, Vampire",TV,12,7.2,121005
444,Haibane Renmei,"Drama, Fantasy, Mystery, Psychological, Slice of Life",TV,13,8.07,120731
445,Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,"Adventure, Comedy, Drama, Historical, Shounen, Supernatural",Movie,1,7.17,[phone],Mobile Suit Gundam 00,"Action, Drama, Mecha, Military, Sci-Fi, Space",TV,25,8.24,120351
447,Digimon Adventure 02,"Action, Adventure, Comedy, Drama, Fantasy, Kids",TV,50,7.37,120268
448,JoJo no Kimyou na Bouken: Stardust Crusaders,"Action, Adventure, Drama, Shounen, Supernatural",TV,24,8.25,120089
449,Omamori Himari,"Action, Comedy, Demons, Ecchi, Harem, Romance, Supernatural",TV,12,7.19,119572
450,True Tears,"Drama, Romance, School",TV,13,7.55,118644
451,Blood-C,"Action, Horror, School, Supernatural, Vampire",TV,12,6.73,118553
452,Sidonia no Kishi,"Action, Mecha, Sci-Fi, Seinen, Space",TV,12,7.87,118341
453,Junjou Romantica,"Comedy, Drama, Romance, Shounen Ai",TV,12,8.08,117910
454,Perfect Blue,"Dementia, Drama, Horror, Psychological",Movie,1,8.23,117565
455,Working!!,"Comedy, Slice of Life",TV,13,7.98,117328
456,Binbougami ga!,"Comedy, Parody, Shounen, Supernatural",TV,13,7.88,117091
457,Mayoiga,"Drama, Horror, Mystery, Psychological",TV,12,5.8,117090
458,Bokusatsu Tenshi Dokuro-chan,"Comedy, Ecchi, Magic",OVA,4,6.85,117080
459,Dragon Ball Kai,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",TV,97,7.95,116832
460,Maji de Watashi ni Koi Shinasai!,"Comedy, Ecchi, Harem, Martial Arts, Romance, School, Super Power",TV,12,7.02,116683
461,Gin no Saji,"Comedy, School, Shounen, Slice of Life",TV,11,8.18,116261
462,Elfen Lied Special,"Drama, Ecchi, Horror, Psychological, Supernatural",Special,1,7.34,116129
