id,name,genre,type,episodes,avg_rating,members
463,Yuusha ni Narenakatta Ore wa Shibushibu Shuushoku wo Ketsui Shimashita,"Comedy, Ecchi, Fantasy, Romance",TV,12,7.07,115338
464,Durarara!!x2 Ketsu,"Action, Mystery, Supernatural",TV,12,8.23,115295
465,K-On! Movie,"Comedy, Music, Slice of Life",Movie,1,8.34,115252
466,Myself Yourself,"Drama, Romance, School",TV,13,7.41,115075
467,K: Return of Kings,"Action, Super Power, Supernatural",TV,13,7.82,114904
468,Detective Conan,"Adventure, Comedy, Mystery, Police, Shounen",TV,Unknown,8.25,114702
469,Madan no Ou to Vanadis,"Adventure, Ecchi, Fantasy, Harem, Romance",TV,13,7.28,114612
470,Kara no Kyoukai 2: Satsujin Kousatsu (Zen),"Action, Mystery, Romance, Supernatural, Thriller",Movie,1,8.02,114415
471,Gintama,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",TV,51,9.25,114262
472,Mirai Nikki,"Action, Shounen, Supernatural",OVA,1,7.51,114217
473,Zoku Natsume Yuujinchou,"Drama, Fantasy, Shoujo, Slice of Life, Supernatural",TV,13,8.64,114173
474,Ghost in the Shell: Stand Alone Complex 2nd GIG,"Action, Mecha, Military, Mystery, Police, Sci-Fi, Seinen",TV,26,8.57,113993
475,Sekirei: Pure Engagement,"Action, Comedy, Ecchi, Harem, Super Power",TV,13,7.61,113911
476,Trinity Blood,"Action, Supernatural, Vampire",TV,24,7.44,113791
477,Oniichan dakedo Ai Sae Areba Kankeinai yo ne!,"Comedy, Ecchi, Harem, Romance, School",TV,12,6.78,113166
478,Golden Boy,"Adventure, Comedy, Ecchi",OVA,6,8.05,113040
479,Grisaia no Rakuen,"Drama, Harem, Psychological, Romance",TV,10,8.08,111962
480,Little Witch Academia,"Adventure, Comedy, Fantasy, Magic, School",Movie,1,8.0,111703
481,Dragon Ball Super,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",TV,Unknown,7.4,111443
482,Kara no Kyoukai 5: Mujun Rasen,"Action, Drama, Mystery, Romance, Supernatural, Thriller",Movie,1,8.68,111074
483,Tsukimonogatari,"Comedy, Mystery, Supernatural",TV,4,8.21,111009
484,Fatestay night Movie: Unlimited Blade Works,"Action, Fantasy, Magic, Supernatural",Movie,1,7.58,110983
485,Asu no Yoichi!,"Comedy, Ecchi, Harem, Martial Arts, Romance, Shounen",TV,12,7.02,110748
486,Seitokai no Ichizon,"Comedy, Harem, Parody, School",TV,12,7.52,110470
487,hackSign,"Adventure, Fantasy, Game, Magic, Mystery, Sci-Fi",TV,26,7.14,110304
488,Medaka Box,"Action, Comedy, Ecchi, Martial Arts, School, Shounen, Super Power",TV,12,7.21,110042
489,Redline,"Action, Cars, Sci-Fi, Sports",Movie,1,8.33,109392
490,Kara no Kyoukai 3: Tsuukaku Zanryuu,"Action, Drama, Mystery, Supernatural, Thriller",Movie,1,8.21,108720
491,Mangaka-san to Assistant-san to The Animation,"Comedy, Ecchi, Harem, Seinen, Slice of Life",TV,12,7.37,108642
492,Karneval (TV),"Action, Fantasy, Mystery, Sci-Fi, Shoujo",TV,13,7.36,108174
493,Naruto: Shippuuden Movie 1,"Action, Adventure, Comedy, Fantasy, Shounen",Movie,1,7.43,108170
494,Black Lagoon: Robertas Blood Trail,"Action, Seinen",OVA,5,8.15,108099
495,Kuragehime,"Comedy, Josei, Slice of Life",TV,11,8.24,108053
496,Sakura Trick,"Comedy, Romance, School, Seinen, Shoujo Ai, Slice of Life",TV,12,7.2,108011
497,Diabolik Lovers,"Harem, School, Shoujo, Vampire",TV,12,5.81,107960
498,Owarimonogatari,"Comedy, Mystery, Supernatural",TV,12,8.43,107855
499,Gatchaman Crowds,"Adventure, Sci-Fi",TV,12,7.47,107513
500,Nabari no Ou,"Action, Comedy, Drama, Fantasy, Shounen, Supernatural",TV,26,7.44,107384
501,Tales of Zestiria the X,"Action, Adventure, Fantasy",TV,12,7.6,107325
502,RoboticsNotes,"Drama, Mystery, School, Sci-Fi",TV,22,7.43,107304
503,Kokoro Connect: Michi Random,"Comedy, Drama, Romance, School, Slice of Life, Supernatural",Special,4,8.19,106989
504,Seirei no Moribito,"Action, Adventure, Fantasy, Historical",TV,26,8.24,106888
505,World Trigger,"Action, School, Sci-Fi, Shounen, Supernatural",TV,73,7.75,106872
506,Gunslinger Girl,"Action, Drama, Military, Psychological, Sci-Fi",TV,13,7.55,106865
507,Arcana Famiglia,"Action, Harem, Romance, Shoujo",TV,12,6.43,106391
508,Fatestay night: Unlimited Blade Works - Prologue,"Action, Fantasy, Magic, Shounen, Supernatural",Special,1,8.32,106382
509,Witch Craft Works,"Action, Fantasy, Magic, Seinen, Supernatural",TV,12,7.22,106381
510,Karin,"Comedy, Romance, School, Shounen, Vampire",TV,24,7.33,106142
511,Uta noPrince-sama Maji Love 1000%,"Comedy, Harem, Music, Romance, School, Shoujo",TV,13,7.37,105723
512,Minami-ke,"Comedy, School, Slice of Life",TV,13,7.81,105471
513,Ranma ½,"Comedy, Fantasy, Martial Arts, Slice of Life",TV,161,7.87,105212
514,Ao no Exorcist Movie,"Action, Demons, Fantasy, Shounen, Supernatural",Movie,1,7.88,105183
515,Planetes,"Drama, Romance, Sci-Fi, Seinen, Space",TV,26,8.38,105044
516,Detroit Metal City,"Comedy, Music",OVA,12,8.26,104893
517,Noragami OVA,"Action, Adventure, Shounen",OVA,2,7.89,104775
518,MariaHolic,"Comedy, Parody, School, Shoujo Ai",TV,12,7.18,104663
519,Busou Renkin,"Action, Comedy, Fantasy, School, Shounen, Supernatural",TV,26,7.51,104607
520,Girls und Panzer,"Military, School",TV,12,7.66,104275
521,Genshiken,"Comedy, Parody, Slice of Life",TV,12,7.76,104258
522,Last Exile,"Action, Adventure, Sci-Fi",TV,26,7.94,104193
523,Mahou Sensou,"Action, Fantasy, Magic",TV,12,6.18,104192
524,Maken-Ki!,"Action, Ecchi, Harem, Martial Arts, School, Super Power",TV,12,6.69,104182
525,Princess Lover!,"Comedy, Ecchi, Harem, School",TV,12,7.03,104098
526,Tiger &amp Bunny,"Action, Comedy, Mystery, Super Power",TV,25,8.12,104075
527,"Kumo no Mukou, Yakusoku no Basho","Drama, Military, Romance, Sci-Fi",Movie,1,7.89,103975
528,Gankutsuou,"Drama, Mystery, Sci-Fi, Supernatural, Thriller",TV,24,8.27,103828
529,ef: A Tale of Melodies,"Drama, Mystery, Romance, Supernatural",TV,12,8.18,103657
530,Chrome Shelled Regios,"Action, Adventure, Fantasy, School, Sci-Fi",TV,24,7.57,103615
531,Kara no Kyoukai 4: Garan no Dou,"Action, Mystery, Supernatural, Thriller",Movie,1,8.05,103600
532,Tenjou Tenge,"Action, Comedy, Ecchi, Martial Arts, School, Shounen, Super Power",TV,24,7.1,103449
533,Yuri!!! on Ice,"Comedy, Sports",TV,12,8.61,103178
534,Durarara!! Specials,"Action, Comedy, Supernatural",Special,2,8.04,103105
535,Drifters,"Action, Adventure, Comedy, Fantasy, Historical, Samurai, Seinen",TV,12,7.93,102857
536,Kino no Tabi: The Beautiful World,"Action, Adventure, Slice of Life",TV,13,8.46,102822
537,Koe no Katachi,"Drama, School, Shounen",Movie,1,9.05,102733
538,Joker Game,"Drama, Historical, Military",TV,12,7.21,102560
539,Natsume Yuujinchou San,"Drama, Fantasy, Shoujo, Slice of Life, Supernatural",TV,13,8.67,102322
540,Neon Genesis Evangelion: Death &amp Rebirth,"Drama, Mecha, Psychological, Sci-Fi",Movie,1,7.51,102093
541,Higashi no Eden Movie I: The King of Eden,"Comedy, Drama, Mystery, Romance, Slice of Life, Thriller",Movie,1,7.74,101734
542,Ore no Imouto ga Konnani Kawaii Wake ga Nai Specials,"Comedy, Seinen, Slice of Life",ONA,4,7.66,101495
543,Mushishi Zoku Shou,"Adventure, Fantasy, Historical, Mystery, Seinen, Slice of Life, Supernatural",TV,10,8.8,101351
544,Tanaka-kun wa Itsumo Kedaruge,"Comedy, School, Slice of Life",TV,12,8.1,101335
545,Ryuugajou Nanana no Maizoukin (TV),"Comedy, Supernatural",TV,11,7.33,101326
546,Gakusen Toshi Asterisk 2nd Season,"Comedy, Ecchi, Fantasy, Harem, Romance, School, Sci-Fi, Supernatural",TV,12,7.32,101287
547,Devil Survivor 2 The Animation,"Action, Demons, Supernatural",TV,13,7.06,101266
548,SKET Dance,"Comedy, School, Shounen",TV,77,8.36,101027
549,Kantai Collection: KanColle,"Action, Military, School, Sci-Fi, Slice of Life",TV,12,7.04,100999
550,C³,"Action, Comedy, Ecchi, School, Supernatural",TV,12,6.88,100425
551,Baccano! Specials,"Action, Comedy, Historical, Mystery, Seinen, Supernatural",Special,3,8.29,100412
552,Fatekaleid liner PrismaIllya,"Action, Comedy, Fantasy, Magic",TV,10,7.28,100392
553,Pokemon: Mewtwo no Gyakushuu,"Action, Adventure, Comedy, Drama, Fantasy, Kids",Movie,1,7.66,100089
554,Nazo no Kanojo X,"Ecchi, Romance, School, Seinen",TV,13,7.4,99788
555,Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru,Mystery,TV,12,7.49,99665
556,Kizumonogatari I: Tekketsu-hen,"Mystery, Supernatural, Vampire",Movie,1,8.45,99579
557,OnegaiTeacher,"Comedy, Drama, Romance, School, Sci-Fi",TV,12,7.35,99558
558,Clannad Movie,"Drama, Fantasy, Romance, School",Movie,1,7.35,99506
559,Higurashi no Naku Koro ni Rei,"Comedy, Mystery, Psychological, Supernatural, Thriller",OVA,5,7.56,99463
560,Soredemo Sekai wa Utsukushii,"Adventure, Fantasy, Romance, Shoujo",TV,12,7.8,99462
561,Taboo Tattoo,"Action, Comedy, Martial Arts, Mystery, Super Power, Supernatural",TV,12,6.11,99460
562,Hyakka Ryouran: Samurai Girls,"Action, Comedy, Ecchi, Harem, Samurai, School",TV,12,7.01,99201
563,Taimadou Gakuen 35 Shiken Shoutai,"Action, Ecchi, Fantasy, Harem, Military, Romance, Supernatural",TV,12,7.05,99133
564,InuYasha: Kanketsu-hen,"Action, Adventure, Comedy, Demons, Fantasy, Magic, Romance, Shounen, Supernatural",TV,26,8.37,99128
565,Eve no Jikan,"Sci-Fi, Slice of Life",ONA,6,8.26,99074
566,Gyakkyou Burai Kaiji: Ultimate Survivor,"Game, Psychological, Seinen, Thriller",TV,26,8.33,98996
567,K: Missing Kings,"Action, Super Power, Supernatural",Movie,1,7.94,98549
568,Seitokai Yakuindomo,"Comedy, School, Shounen, Slice of Life",TV,13,7.84,98544
569,Natsume Yuujinchou Shi,"Drama, Fantasy, Shoujo, Slice of Life, Supernatural",TV,13,8.75,98431
570,Basilisk: Kouga Ninpou Chou,"Action, Adventure, Fantasy, Historical, Romance, Samurai, Supernatural",TV,24,7.68,98144
571,Karigurashi no Arrietty,Fantasy,Movie,1,8.1,97910
572,Naruto: Shippuuden Movie 2 - Kizuna,"Action, Martial Arts, Shounen, Supernatural",Movie,1,7.43,97818
573,Dog Days,"Action, Adventure, Fantasy, Magic",TV,13,7.21,97809
574,Aoharu x Kikanjuu,"Action, Comedy, Shounen, Sports",TV,12,7.29,97674
575,Papa no Iukoto wo Kikinasai!,"Comedy, Romance, Slice of Life",TV,12,7.51,97674
576,Seiken Tsukai no World Break,"Action, Fantasy, Harem, Romance, School, Supernatural",TV,12,7.16,97401
577,Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,"Adventure, Comedy, Drama, Fantasy, Shounen, Supernatural",Movie,1,6.99,97308
578,Ping Pong The Animation,"Psychological, Seinen, Sports",TV,11,8.67,97187
579,Mobile Suit Gundam Seed,"Action, Drama, Mecha, Military, Romance, Sci-Fi, Space",TV,50,7.93,96973
580,Kakumeiki Valvrave,"Action, Mecha, Space",TV,12,7.31,96718
581,Aa! Megami-sama! (TV),"Comedy, Magic, Romance, Seinen, Supernatural",TV,24,7.45,96694
582,Strike Witches,"Action, Ecchi, Magic, Military, Sci-Fi",TV,12,7.15,96159
583,Mnemosyne: Mnemosyne no Musume-tachi,"Action, Horror, Sci-Fi, Shoujo Ai, Supernatural",TV,6,7.5,96092
584,Terra Formars,"Action, Drama, Horror, Sci-Fi, Seinen, Space",TV,13,7.14,95964
585,Flying Witch,"Comedy, Magic, Shounen, Slice of Life, Supernatural",TV,12,7.65,95933
586,Texhnolyze,"Action, Drama, Psychological, Sci-Fi",TV,22,7.78,95859
587,Gungrave,"Action, Drama, Sci-Fi, Seinen, Super Power",TV,26,7.97,95825
588,Death Billiards,"Drama, Game, Mystery, Psychological, Thriller",Movie,1,8.04,95690
589,Kara no Kyoukai 7: Satsujin Kousatsu (Kou),"Action, Mystery, Romance, Supernatural, Thriller",Movie,1,8.57,95658
590,Macross F,"Action, Mecha, Military, Music, Romance, Sci-Fi, Space",TV,25,8.02,95551
591,Amaama to Inazuma,"Comedy, Seinen, Slice of Life",TV,12,7.63,95339
592,Shinryaku! Ika Musume,"Comedy, Shounen, Slice of Life",TV,12,7.6,95242
593,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai Movie,"Drama, Slice of Life, Supernatural",Movie,1,8.19,95241
594,Tokyo ESP,"Action, Comedy, Sci-Fi, Shounen, Super Power, Supernatural",TV,12,6.64,95168
595,Asobi ni Iku yo!,"Comedy, Ecchi, Harem, Romance, Sci-Fi",TV,12,6.87,95005
596,Dragon Crisis!,"Action, Magic, Romance, School, Seinen, Supernatural",TV,12,6.93,94922
597,One Punch Man: Road to Hero,"Action, Comedy, Parody, Sci-Fi, Seinen, Super Power, Supernatural",OVA,1,7.85,94839
598,Sekaiichi Hatsukoi,"Comedy, Drama, Romance, Shounen Ai",TV,12,8.15,94820
599,Ladies versus Butlers!,"Comedy, Ecchi, Harem, Romance, School, Seinen",TV,12,6.87,94820
600,Psycho-Pass Movie,"Action, Military, Police, Sci-Fi",Movie,1,7.95,94677
601,Mimi wo Sumaseba,"Adventure, Drama, Fantasy, Romance, Slice of Life",Movie,1,8.32,94435
602,Saijaku Muhai no Bahamut,"Action, Ecchi, Fantasy, Harem, Mecha, Romance, School, Supernatural",TV,12,6.87,94430
603,Digimon Tamers,"Adventure, Comedy, Drama, Fantasy, Shounen",TV,51,7.65,94391
604,Kannagi,"Comedy, School, Shounen, Supernatural",TV,13,7.43,94202
605,Kareshi Kanojo no Jijou,"Comedy, Drama, Romance, School, Shoujo, Slice of Life",TV,26,7.66,94165
606,Glasslip,"Romance, Slice of Life, Supernatural",TV,13,5.54,94108
607,Bleach Movie 4: Jigoku-hen,"Action, Comedy, Shounen, Super Power, Supernatural",Movie,1,7.75,94074
608,Sengoku Basara,"Action, Historical, Martial Arts, Samurai, Super Power",TV,12,7.57,93940
609,Kara no Kyoukai 6: Boukyaku Rokuon,"Action, Magic, Mystery, Romance, Supernatural, Thriller",Movie,1,7.72,93803
610,JoJo no Kimyou na Bouken: Stardust Crusaders 2nd Season,"Action, Adventure, Drama, Shounen, Supernatural",TV,24,8.6,93657
611,Zombie-Loan,"Action, Horror, Shounen, Supernatural",TV,11,7.06,93637
612,Haikyuu!!: Karasuno Koukou VS Shiratorizawa Gakuen Koukou,"Comedy, Drama, School, Shounen, Sports",TV,10,9.15,93351
613,Shinmai Maou no Testament Burst,"Action, Demons, Ecchi, Fantasy, Harem, Romance",TV,10,7.13,93293
614,School Rumble Ni Gakki,"Comedy, Romance, School, Shounen",TV,26,8.15,93095
615,Aoi Bungaku Series,"Drama, Historical, Psychological, Seinen, Thriller",TV,12,7.9,93074
616,Punch Line,"Comedy, Ecchi, Sci-Fi, Super Power, Supernatural",TV,12,7.16,93000
617,Shingeki no Kyojin: Kuinaki Sentaku,"Action, Fantasy, Shoujo, Supernatural",OVA,2,8.45,92543
618,Neko no Ongaeshi,"Adventure, Drama, Fantasy",Movie,1,7.98,92499
619,Hundred,"Action, Ecchi, Harem, Mecha, Romance, School, Sci-Fi",TV,12,6.53,92396
620,Soul Eater NOT!,"Action, Comedy, Ecchi, Shounen, Supernatural",TV,12,6.33,92269
621,"Kono Naka ni Hitori, Imouto ga Iru!","Comedy, Ecchi, Harem, Mystery, Romance, School, Seinen",TV,12,6.85,92252
622,Yamato Nadeshiko Shichihenge,"Comedy, Shoujo",TV,25,7.89,92088
623,New Game!,"Comedy, Slice of Life",TV,12,7.81,91932
624,Love Live! School Idol Project 2nd Season,"Music, School, Slice of Life",TV,13,8.06,91864
625,Kamisama Hajimemashita,"Comedy, Demons, Fantasy, Romance, Shoujo, Supernatural",TV,12,8.28,91796
626,Koi to Senkyo to Chocolate,"Drama, Romance, School",TV,12,7.3,91552
627,Romeo x Juliet,"Drama, Fantasy, Historical, Romance",TV,24,7.85,91530
628,Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!,"Action, Adventure",Movie,1,6.95,91526
629,Akaneiro ni Somaru Saka,"Comedy, Harem, Romance, School",TV,12,6.69,91453
630,Okusama ga Seitokaichou!,"Comedy, Ecchi, Romance, School, Shounen",TV,12,6.88,91241
631,High School DxD OVA,"Comedy, Demons, Ecchi, Romance, School",OVA,2,7.47,91154
632,Yowamushi Pedal,"Comedy, Drama, Shounen, Sports",TV,38,8.16,91138
633,Code Geass: Boukoku no Akito 1 - Yokuryuu wa Maiorita,"Action, Mecha, Military, Sci-Fi",Movie,1,7.66,91105
634,White Album 2,"Drama, Music, Romance, Slice of Life",TV,13,7.98,91075
635,Hitsugi no Chaika: Avenging Battle,"Action, Adventure, Comedy, Fantasy, Romance, Shounen",TV,10,7.33,91049
636,DearS,"Comedy, Ecchi, Harem, Romance, Sci-Fi",TV,12,6.8,91037
637,Utawarerumono,"Action, Drama, Fantasy, Sci-Fi",TV,26,7.78,91034
638,Kyoukaisenjou no Horizon,"Action, Fantasy",TV,13,7.29,90977
639,Ushio to Tora (TV),"Action, Adventure, Comedy, Demons, Shounen, Supernatural",TV,26,7.71,90931
640,Berserk (2016),"Action, Adventure, Demons, Drama, Fantasy, Horror, Military, Romance, Seinen, Supernatural",TV,12,6.81,90817
641,Shingetsutan Tsukihime,"Action, Horror, Mystery, Romance, Super Power, Supernatural, Vampire",TV,12,7.1,90713
642,Tsuritama,"Comedy, Sci-Fi, Slice of Life, Sports",TV,12,7.84,90625
643,Hakuouki,"Action, Drama, Historical, Josei, Samurai, Supernatural",TV,12,7.57,90612
644,Kimi ga Nozomu Eien,"Drama, Romance, Slice of Life",TV,14,7.41,90379
645,Sakasama no Patema,"Sci-Fi, Seinen",Movie,1,8.23,89749
646,Tokyo Godfathers,"Comedy, Drama",Movie,1,8.32,89424
647,Jinrui wa Suitai Shimashita,"Comedy, Fantasy, Seinen",TV,12,7.92,89373
648,YuGiOh!,"Action, Comedy, Fantasy, Game, Shounen",TV,27,7.29,89243
649,Yumekui Merry,"Action, Shounen, Supernatural",TV,13,7.08,89183
650,Hajime no Ippo: New Challenger,"Comedy, Drama, Shounen, Sports",TV,26,8.75,88995
651,Kobato,"Comedy, Drama, Fantasy",TV,24,8.09,88986
652,Ikkitousen,"Ecchi, Martial Arts, School, Super Power",TV,13,6.62,88969
653,Mononoke,"Demons, Fantasy, Historical, Horror, Mystery, Seinen, Supernatural",TV,12,8.49,88850
654,Death Note Rewrite,"Mystery, Police, Psychological, Supernatural, Thriller",Special,2,7.84,88699
655,Jitsu wa Watashi wa,"Comedy, Fantasy, Romance, School, Shounen, Supernatural",TV,13,7.15,88500
656,Mahou Shoujo MadokaMagica Movie 1: Hajimari no Monogatari,"Drama, Magic, Psychological, Thriller",Movie,1,8.31,88164
657,Fullmetal Alchemist: The Sacred Star of Milos,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",Movie,1,7.5,87944
658,Midori no Hibi,"Comedy, Drama, Ecchi, Romance, Shounen",TV,13,7.45,87938
659,Gugure! Kokkuri-san,"Comedy, Shounen, Supernatural",TV,12,7.69,87824
660,Prince of Tennis,"Action, Comedy, School, Shounen, Sports",TV,178,8.04,87643
661,Junjou Romantica 2,"Comedy, Drama, Romance, Shounen Ai",TV,12,8.24,87617
662,Darker than Black: Kuro no Keiyakusha Special,"Comedy, Parody, Sci-Fi",Special,1,7.65,87609
663,Naruto: Shippuuden Movie 6 - Road to Ninja,"Action, Adventure, Martial Arts, Shounen, Super Power",Movie,1,7.84,87369
664,Gantz 2nd Stage,"Action, Drama, Horror, Psychological, Sci-Fi, Supernatural",TV,13,7.29,87240
665,Higashi no Eden Movie II: Paradise Lost,"Action, Comedy, Drama, Mystery, Romance, Thriller",Movie,1,7.78,87062
666,Mobile Suit Gundam 00 Second Season,"Action, Drama, Mecha, Military, Sci-Fi, Space",TV,25,8.21,86972
667,Needless,"Action, Comedy, Ecchi, Sci-Fi, Super Power",TV,24,7.44,86942
668,Aku no Hana,"Drama, Psychological, Romance, School",TV,13,7.22,86669
669,Nejimaki Seirei Senki: Tenkyou no Alderamin,"Action, Adventure, Fantasy, Military",TV,13,7.95,86475
670,Paradise Kiss,"Comedy, Drama, Josei, Romance, Slice of Life",TV,12,7.93,86380
671,Another: The Other - Inga,"Horror, Mystery, Thriller",OVA,1,7.5,86261
672,Kimi to Boku,"Comedy, Drama, Romance, School, Shounen, Slice of Life",TV,13,7.85,86196
673,Chihayafuru 2,"Drama, Game, Josei, Slice of Life, Sports",TV,25,8.52,86074
674,Mobile Suit Gundam Wing,"Action, Drama, Mecha, Military, Sci-Fi, Space",TV,49,7.87,86001
675,Pokemon: The Origin,"Action, Adventure, Comedy, Fantasy, Kids",Special,4,7.94,85947
676,Ghost in the Shell 2: Innocence,"Mecha, Military, Police, Psychological, Sci-Fi",Movie,1,7.93,85714
677,Loveless,"Action, Drama, Fantasy, Mystery, Romance, Shoujo, Shounen Ai, Supernatural",TV,12,7.19,85554
678,Hoshi no Koe,"Drama, Mecha, Romance, Sci-Fi, Space",OVA,1,7.53,85492
679,Rail Wars!,"Action, Ecchi, Police",TV,12,6.47,85487
680,Denpa-teki na Kanojo,"Mystery, School, Thriller",OVA,2,7.79,85409
681,Mahou Shoujo MadokaMagica Movie 2: Eien no Monogatari,"Drama, Magic, Psychological, Thriller",Movie,1,8.49,85361
682,Hoshizora e Kakaru Hashi,"Comedy, Ecchi, Harem, Romance, School",TV,12,7.04,85178
683,One Piece Film: Strong World,"Action, Adventure, Comedy, Drama, Fantasy, Shounen",Movie,1,8.42,85020
684,The Last: Naruto the Movie,"Action, Martial Arts, Romance, Shounen, Super Power",Movie,1,7.88,85013
685,LuckyStar: Original na Visual to Animation,"Comedy, Parody, School, Slice of Life",OVA,1,7.92,84833
686,Dantalian no Shoka,"Action, Historical, Mystery, Supernatural",TV,12,7.34,84779
687,Aoki Hagane no Arpeggio: Ars Nova,"Action, Sci-Fi, Seinen",TV,12,7.55,84708
688,Naruto: Shippuuden Movie 4 - The Lost Tower,"Action, Comedy, Martial Arts, Shounen, Super Power",Movie,1,7.53,84527
689,UN-GO,"Mystery, Supernatural",TV,11,7.53,84499
690,Haiyore! Nyaruko-san W,"Comedy, Parody, Sci-Fi",TV,12,7.43,84442
691,Girls Bravo: First Season,"Comedy, Ecchi, Fantasy, Harem, Romance, School",TV,11,6.69,84395
