id,name,genre,type,episodes,avg_rating,members
692,So Ra No Wo To,"Military, Music, Sci-Fi, Slice of Life",TV,12,7.6,84390
693,Big Order (TV),"Action, Shounen, Super Power",TV,10,5.7,84079
694,Plastic Neesan,"Comedy, School",ONA,12,7.41,83977
695,GJ-bu,"Comedy, School, Slice of Life",TV,12,7.48,83838
696,Kill la Kill Special,"Action, Comedy, School, Super Power",Special,1,7.82,83795
697,Pupa,"Fantasy, Horror, Psychological",TV,12,3.82,83652
698,Eyeshield 21,"Action, Comedy, Shounen, Sports",TV,145,8.08,83648
699,Bungou Stray Dogs 2nd Season,"Mystery, Seinen, Supernatural",TV,12,8.39,83641
700,Naruto: Shippuuden Movie 3 - Hi no Ishi wo Tsugu Mono,"Action, Comedy, Martial Arts, Shounen, Super Power",Movie,1,7.5,83515
701,Keijo!!!!!!!!,"Ecchi, Shounen, Sports",TV,12,7.22,83438
702,Tenkuu no Escaflowne,"Adventure, Fantasy, Mecha, Romance, Shoujo",TV,26,7.8,83437
703,Fairy Tail OVA,"Comedy, Ecchi, Fantasy, Magic, Shounen",OVA,5,7.83,83421
704,Love Stage!!,"Comedy, Romance, Shounen Ai",TV,10,7.69,83397
705,Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen,"Action, Horror, Mystery, Psychological",TV,12,7.87,83343
706,Divine Gate,"Action, Fantasy, Sci-Fi",TV,12,5.88,83271
707,Yuru Yuri,"Comedy, School, Shoujo Ai, Slice of Life",TV,12,7.94,83097
708,Seikoku no Dragonar,"Comedy, Ecchi, Fantasy, School",TV,12,6.75,83068
709,One Outs,"Psychological, Seinen, Sports",TV,25,8.41,83056
710,Gochuumon wa Usagi Desu ka,"Comedy, Slice of Life",TV,12,7.6,82999
711,Michiko to Hatchin,"Action, Adventure",TV,22,7.9,82625
712,Slam Dunk,"Comedy, Drama, School, Shounen, Sports",TV,101,8.56,82570
713,Tonari no Seki-kun,"Comedy, School, Seinen",TV,21,7.69,82568
714,OcculticNine,"Mystery, Sci-Fi",TV,12,6.78,82532
715,Tengen Toppa Gurren Lagann Movie: Lagann-hen,"Action, Mecha, Sci-Fi, Space, Super Power",Movie,1,8.64,82253
716,Brave 10,"Action, Adventure, Historical, Samurai, Seinen, Super Power",TV,12,6.97,82205
717,Jormungand: Perfect Order,"Action, Adventure, Seinen",TV,12,8.04,81951
718,Kuusen Madoushi Kouhosei no Kyoukan,"Action, Drama, Fantasy, Magic, School",TV,12,6.57,81870
719,Seiken no Blacksmith,"Action, Adventure, Fantasy",TV,12,6.95,81738
720,Bokurano,"Drama, Mecha, Psychological, Sci-Fi",TV,24,7.82,81408
721,Diamond no Ace,"Comedy, School, Shounen, Sports",TV,75,8.25,81384
722,Subete ga F ni Naru: The Perfect Insider,"Mystery, Psychological, Sci-Fi",TV,11,7.35,81230
723,The iDOLMSTER,"Comedy, Drama, Music",TV,25,7.75,81155
724,Nanatsu no Taizai: Seisen no Shirushi,"Action, Adventure, Ecchi, Fantasy, Shounen, Supernatural",TV,4,7.52,81154
725,Ookami to Koushinryou II: Ookami to Kohakuiro no Yuuutsu,"Fantasy, Historical, Romance",OVA,1,7.97,81137
726,Gintama: Enchousen,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",TV,13,9.11,81109
727,Servant x Service,"Comedy, Slice of Life",TV,13,7.79,81037
728,Selector Infected WIXOSS,"Game, Psychological",TV,12,7.41,80964
729,Tari Tari,"Music, School, Slice of Life",TV,13,7.44,80960
730,Akagami no Shirayuki-hime 2nd Season,"Drama, Fantasy, Romance, Shoujo",TV,12,8.14,80862
731,Bakemono no Ko,"Adventure, Supernatural",Movie,1,8.58,80825
732,Nogizaka Haruka no Himitsu,"Comedy, Romance",TV,12,7.35,80820
733,Working!!!,"Comedy, Romance, Slice of Life",TV,13,8.18,80763
734,Ginga Eiyuu Densetsu,"Drama, Military, Sci-Fi, Space",OVA,110,9.11,80679
735,Yahari Ore no Seishun Love Comedy wa Machigatteiru OVA,"Comedy, Romance, School",OVA,1,7.61,80676
736,Green Green,"Comedy, Ecchi, Romance, School, Slice of Life",TV,12,6.44,80562
737,Arakawa Under the Bridge x Bridge,"Comedy, Romance, Seinen",TV,13,7.85,80394
738,Casshern Sins,"Action, Adventure, Drama, Psychological, Sci-Fi",TV,24,7.61,80307
739,DRAMAtical Murder,"Action, Psychological, Sci-Fi, Super Power",TV,12,6.32,80121
740,To LOVE-Ru OVA,"Comedy, Ecchi, Harem, School, Sci-Fi, Shounen",OVA,6,7.51,79923
741,Jigoku Shoujo Futakomori,"Horror, Mystery, Psychological, Supernatural",TV,26,8.08,79816
742,Prince of Stride: Alternative,Sports,TV,12,7.04,79630
743,Love Lab,"Comedy, Romance, School",TV,13,7.49,79493
744,Freezing Vibration,"Action, Drama, Ecchi, Harem, Martial Arts, Military, Romance, Sci-Fi, Seinen",TV,12,7.1,79298
745,Tsubasa Chronicle 2nd Season,"Action, Adventure, Drama, Fantasy, Mystery, Romance, Shounen, Supernatural",TV,26,7.7,79166
746,Bounen no Xamdou,"Action, Military, Sci-Fi",ONA,26,7.82,79026
747,Shinrei Tantei Yakumo,"Horror, Mystery, Shoujo, Supernatural",TV,13,7.47,78952
748,Deadman Wonderland OVA,"Action, Horror, Sci-Fi",OVA,1,7.12,78878
749,Pokemon: Maboroshi no Pokemon Lugia Bakutan,"Adventure, Comedy, Drama, Fantasy, Kids",Movie,1,7.46,78876
750,Seihou Bukyou Outlaw Star,"Action, Adventure, Comedy, Sci-Fi, Space",TV,24,7.98,78600
751,Shinreigari: Ghost Hound,"Mystery, Psychological, Sci-Fi, Supernatural",TV,22,7.59,78469
752,Kiniro Mosaic,"Comedy, School, Slice of Life",TV,12,7.41,78131
753,Bleach: Memories in the Rain,"Action, Adventure, Drama, Shounen, Supernatural",Special,1,7.21,78111
754,Ore ga Ojousama Gakkou ni Shomin Sample Toshite GetsSareta Ken,"Comedy, Ecchi, Harem, Romance, School",TV,12,7.06,77774
755,Senjou no Valkyria,"Action, Military, Romance",TV,26,7.76,77591
756,Fairy Tail Movie 1: Houou no Miko,"Action, Adventure, Comedy, Fantasy, Magic, Shounen",Movie,1,7.7,77560
757,Shoujo Kakumei Utena,"Drama, Fantasy, Psychological, Shoujo",TV,39,8.22,77464
758,Mashiro-iro Symphony: The Color of Lovers,"Drama, Harem, Romance, School",TV,12,7.3,77284
759,Final Fantasy VII: Advent Children Complete,"Action, Fantasy, Super Power",OVA,1,8.17,77111
760,Berserk: Ougon Jidai-hen I - Haou no Tamago,"Action, Adventure, Demons, Fantasy, Military, Seinen, Supernatural",Movie,1,7.91,77103
761,Aria The Animation,"Fantasy, Sci-Fi, Shounen, Slice of Life",TV,13,7.79,76913
762,Rokujouma no Shinryakusha! (TV),"Comedy, Harem, Romance, School, Supernatural",TV,12,7.33,76880
763,Dennou Coil,"Adventure, Comedy, Drama, Mystery, Sci-Fi",TV,26,8.19,76860
764,Mai-HiME,"Action, Comedy, Drama, Fantasy, Magic, Mecha, Romance, School, Shoujo Ai",TV,26,7.59,76492
765,Coppelion,"Action, Sci-Fi, Seinen",TV,13,6.56,76291
766,Hoshi wo Ou Kodomo,"Adventure, Fantasy, Romance",Movie,1,7.81,76286
767,Mahou Sensei Negima!,"Comedy, Ecchi, Fantasy, Harem, Magic, Romance, School, Shounen, Super Power, Supernatural",TV,26,7.11,76253
768,Nourin,"Comedy, Ecchi, Romance, School",TV,12,6.98,76069
769,One Piece Film: Z,"Action, Adventure, Comedy, Drama, Fantasy, Shounen",Movie,1,8.39,76051
770,Mushishi Zoku Shou 2nd Season,"Adventure, Fantasy, Historical, Mystery, Seinen, Slice of Life, Supernatural",TV,10,8.88,75894
771,Cross Ange: Tenshi to Ryuu no Rondo,"Action, Mecha, Sci-Fi",TV,25,7.47,75807
772,Naruto: Shippuuden Movie 5 - Blood Prison,"Action, Adventure, Martial Arts, Mystery, Shounen, Super Power",Movie,1,7.62,75660
773,Nurarihyon no Mago: Sennen Makyou,"Action, Demons, Shounen, Supernatural",TV,24,8.15,75612
774,Mayoi Neko Overrun!,"Comedy, Harem, Romance",TV,13,6.89,75517
775,One Punch Man Specials,"Action, Comedy, Parody, Sci-Fi, Seinen, Super Power, Supernatural",Special,6,7.86,75502
776,Junketsu no Maria,"Comedy, Fantasy, Historical, Magic, Seinen",TV,12,7.29,75460
777,High School DxD Specials,"Comedy, Demons, Ecchi, Harem, Romance, School",Special,6,7.37,75439
778,Kaze Tachinu,"Drama, Historical, Romance",Movie,1,8.24,75359
779,Samurai 7,"Historical, Mecha, Samurai, Sci-Fi",TV,26,7.6,74991
780,xxxHOLiC Kei,"Comedy, Drama, Mystery, Psychological, Supernatural",TV,13,8.34,74941
781,Digimon Frontier,"Action, Adventure, Comedy, Drama, Fantasy, Shounen",TV,50,7.25,74929
782,Tales of the Abyss,"Adventure, Drama, Fantasy",TV,26,7.47,74901
783,Boruto: Naruto the Movie,"Action, Comedy, Martial Arts, Shounen, Super Power",Movie,1,8.03,74690
784,Kanojo ga Flag wo Oraretara,"Comedy, Harem, Romance, School",TV,13,6.58,74634
785,YuGiOh!: Duel Monsters GX,"Action, Comedy, Fantasy, Game, Shounen",TV,180,7.23,74331
786,Samurai Flamenco,"Action, Comedy, Parody",TV,22,7.0,74324
787,"Saikin, Imouto no Yousu ga Chotto Okashiinda ga","Comedy, Ecchi, Romance, Shounen, Supernatural",TV,12,6.46,74320
788,Akikan!,"Comedy, Ecchi, Fantasy, Romance",TV,12,6.4,74097
789,JoJo no Kimyou na Bouken: Diamond wa Kudakenai,"Action, Adventure, Comedy, Drama, Shounen, Supernatural",TV,39,8.57,74074
790,Brothers Conflict,"Harem, Romance, Shoujo",TV,12,6.58,74069
791,Zoku Sayonara Zetsubou Sensei,"Comedy, Parody, School",TV,13,8.03,74040
792,Kurenai no Buta,"Action, Adventure, Comedy, Drama, Historical, Military, Romance",Movie,1,8.03,74028
793,Shuumatsu no Izetta,"Action, Historical, Military",TV,12,7.12,74026
794,To LOVE-Ru Darkness 2nd,"Comedy, Ecchi, Harem, Romance, School, Sci-Fi, Shounen",TV,12,7.8,73909
795,Re:Hamatora,"Comedy, Mystery, Super Power",TV,12,7.48,73903
796,Kore wa Zombie Desu ka OVA,"Action, Comedy, Ecchi, Harem, Magic, Supernatural",OVA,2,7.57,73826
797,Amagami SS Plus,"Comedy, Romance, School, Slice of Life",TV,13,7.61,73813
798,Itsuka Tenma no Kuro Usagi,"Comedy, Ecchi, Romance, Shounen, Supernatural, Vampire",TV,12,6.83,73555
799,GetBackers,"Action, Comedy, Drama, Mystery, Shounen, Super Power, Supernatural",TV,49,7.73,73536
800,Magi: Sinbad no Bouken (TV),"Action, Adventure, Fantasy, Magic, Shounen",TV,13,8.22,73480
801,Slayers,"Adventure, Comedy, Demons, Fantasy, Magic",TV,26,7.87,73476
802,Bishoujo Senshi Sailor Moon R,"Demons, Magic, Romance, Shoujo",TV,43,7.74,73305
803,Danna ga Nani wo Itteiru ka Wakaranai Ken 2 Sure-me,"Comedy, Seinen, Slice of Life",TV,13,7.49,73285
804,Pokemon: Kesshoutou no Teiou Entei,"Action, Adventure, Comedy, Drama, Fantasy, Kids",Movie,1,7.16,73253
805,Bleach: The Sealed Sword Frenzy,"Adventure, Comedy, Drama, Fantasy, Shounen, Supernatural",Special,1,7.05,73241
806,Princess Tutu,"Comedy, Fantasy, Magic, Romance",TV,38,8.23,73218
807,Servamp,"Action, Comedy, Drama, Josei, Supernatural, Vampire",TV,12,7.12,73126
808,Astarotte no Omocha!,"Comedy, Demons, Ecchi, Fantasy, Romance, Seinen",TV,12,6.81,73064
809,Uchuu Kyoudai,"Comedy, Sci-Fi, Seinen, Slice of Life, Space",TV,99,8.59,72958
810,Tengen Toppa Gurren Lagann Movie: Gurren-hen,"Action, Comedy, Mecha",Movie,1,8.22,72933
811,Strawberry Panic,"Drama, Romance, School, Shoujo Ai",TV,26,7.45,72790
812,Kurokami The Animation,"Action, Martial Arts, Super Power",TV,23,7.29,72750
813,Tamako Love Story,"Comedy, Romance, Slice of Life",Movie,1,8.16,72708
814,Blade &amp Soul,"Action, Adventure, Fantasy, Martial Arts",TV,13,6.25,72692
815,Rozen Maiden: Träumend,"Action, Comedy, Drama, Magic, Seinen",TV,12,7.78,72645
816,Gintama Movie: Kanketsu-hen - Yorozuya yo Eien Nare,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",Movie,1,9.1,72534
817,DGray-man Hallow,"Action, Demons, Shounen, Super Power",TV,13,8.01,72499
818,Ao no Kanata no Four Rhythm,"Drama, School, Sci-Fi, Sports",TV,12,6.98,72174
819,Chuunibyou demo Koi ga Shitai!: Kirameki no Slapstick Noel,"Comedy, School",Special,1,7.6,72085
820,Isekai no Seikishi Monogatari,"Action, Comedy, Ecchi, Fantasy, Harem, Mecha, School",OVA,13,8.09,72021
821,Carnival Phantasm,"Comedy, Parody, Supernatural",OVA,12,8.01,71976
822,Choujigen Game Neptune The Animation,"Action, Comedy, Fantasy, Parody, Sci-Fi, Supernatural",TV,12,7.15,71901
823,Little Busters!: Refrain,"Comedy, Drama, Romance, School, Slice of Life, Supernatural",TV,13,8.36,71820
824,Rewrite,"Action, Comedy, Romance, School, Supernatural",TV,13,6.69,71545
825,Shikabane Hime: Aka,"Action, Horror, Martial Arts",TV,13,7.38,71502
826,Toradora!: Bentou no Gokui,"Comedy, Romance, School, Slice of Life",Special,1,7.54,71433
827,Shouwa Genroku Rakugo Shinjuu,"Drama, Historical, Josei",TV,13,8.59,71295
828,Fortune Arterial: Akai Yakusoku,"Comedy, Romance, School, Supernatural, Vampire",TV,12,6.91,71285
829,Sola,"Drama, Romance, Slice of Life, Supernatural",TV,13,7.37,71172
830,Shelter,"Music, Sci-Fi",Music,1,8.38,71136
831,Tegamibachi,"Adventure, Fantasy, Shounen, Supernatural",TV,25,7.76,70987
832,Nodame Cantabile: Paris-hen,"Comedy, Josei, Music, Romance, Slice of Life",TV,11,8.27,70822
833,K-On!: Live House!,"Comedy, Music, School, Slice of Life",Special,1,7.88,70787
834,Bokusatsu Tenshi Dokuro-chan 2,"Comedy, Ecchi, Magic",OVA,2,6.92,70734
835,Tokyo Ghoul: Jack,"Action, Drama, Horror, School, Seinen, Supernatural",OVA,1,7.71,70635
836,Saint Seiya,"Adventure, Fantasy, Sci-Fi, Shounen",TV,114,8.03,70559
837,Ore no Imouto ga Konnani Kawaii Wake ga Nai Specials,"Comedy, Romance, Seinen, Slice of Life",ONA,3,6.62,70559
838,Suzumiya Haruhi-chan no Yuuutsu,"Comedy, Parody",ONA,25,7.63,70416
839,Sora no Otoshimono: Tokeijikake no Angeloid,"Comedy, Drama, Ecchi, Harem, Romance, Sci-Fi, Shounen, Supernatural",Movie,1,7.87,70391
840,Grisaia no Meikyuu: Caprice no Mayu 0,Drama,Special,1,8.05,70039
841,Bishoujo Senshi Sailor Moon Crystal,"Demons, Magic, Romance, Shoujo",ONA,26,6.96,69702
842,Druaga no Tou: The Aegis of Uruk,"Adventure, Comedy, Fantasy",TV,12,7.35,69683
843,Handa-kun,"Comedy, Shounen, Slice of Life",TV,12,7.46,69621
844,Inu to Hasami wa Tsukaiyou,"Comedy, Supernatural",TV,12,6.68,69526
845,Sekaiichi Hatsukoi 2,"Comedy, Drama, Romance, Shounen Ai",TV,12,8.31,69253
846,Boku wa Tomodachi ga Sukunai Episode 0,"Comedy, Romance, School, Seinen, Slice of Life",OVA,1,6.85,69233
847,Kono Bijutsubu ni wa Mondai ga Aru!,"Comedy, Romance, School",TV,12,7.5,69088
848,Hikaru no Go,"Comedy, Game, Shounen, Supernatural",TV,75,8.19,69000
849,Rec,"Comedy, Drama, Romance",TV,9,7.46,68951
850,Hyouka: Motsubeki Mono wa,Slice of Life,OVA,1,7.43,68823
851,Black Blood Brothers,"Action, Comedy, Fantasy, Shounen, Supernatural, Vampire",TV,12,7.28,68626
852,Kami nomi zo Shiru Sekai: Tenri-hen,"Comedy, Harem, Romance, Shounen, Supernatural",OVA,2,7.85,68623
853,Asura Cryin,"Action, Mecha, Supernatural",TV,13,7.1,68608
854,Heavy Object,"Action, Mecha, Military, Sci-Fi",TV,24,7.41,68382
855,Date A Live: Date to Date,"Comedy, Harem, Romance, School, Sci-Fi",OVA,1,7.55,68328
856,Vampire Hunter D (2000),"Action, Drama, Fantasy, Horror, Romance, Sci-Fi, Vampire",Movie,1,7.95,68229
857,Heppoko Jikken Animation ExcelSaga,"Comedy, Parody, Sci-Fi, Shounen",TV,26,7.57,68198
858,Trigun: Badlands Rumble,"Action, Comedy, Sci-Fi",Movie,1,8.08,68181
859,Initial D First Stage,"Action, Cars, Drama, Seinen, Sports",TV,26,8.23,68128
860,Masou Gakuen HxH,"Action, Comedy, Ecchi, Fantasy, Harem, Romance, School, Sci-Fi",TV,12,6.42,68025
861,Yozakura Quartet,"Action, Comedy, Magic, Shounen, Super Power, Supernatural",TV,12,6.96,68023
862,Fullmetal Alchemist: Brotherhood Specials,"Adventure, Drama, Fantasy, Magic, Military, Shounen",Special,4,8.11,67962
863,Tokyo Mew Mew,"Adventure, Comedy, Fantasy, Magic, Romance, Sci-Fi, Shoujo, Supernatural",TV,52,7.04,67936
864,Gravitation,"Comedy, Music, Romance, Shoujo, Shounen Ai",TV,13,7.26,67916
865,Sekai Seifuku: Bouryaku no Zvezda,"Action, Comedy, Fantasy",TV,12,7.18,67877
866,Blood: The Last Vampire,"Horror, Supernatural, Vampire",Movie,1,7.01,67778
867,Kyousou Giga (TV),"Action, Fantasy, Supernatural",TV,10,7.95,67732
868,Nodame Cantabile Finale,"Comedy, Josei, Music, Romance",TV,11,8.38,67697
869,Baka to Test to Shoukanjuu: Matsuri,"Comedy, School, Super Power",OVA,2,7.8,67684
870,Pokemon Advanced Generation,"Action, Adventure, Comedy, Fantasy, Kids",TV,192,7.2,67386
871,Denpa Kyoushi (TV),"Comedy, Romance, School, Shounen",TV,24,6.94,67336
872,Hayate no Gotoku!!,"Action, Comedy, Harem, Parody, Romance",TV,25,7.92,67323
873,Ichigo 100%,"Comedy, Ecchi, Harem, Romance, Shounen",TV,12,6.84,67310
874,Sabagebu!,"Action, Comedy, Military, Shoujo",TV,12,7.46,67306
875,Kuroshitsuji: Book of Murder,"Comedy, Demons, Fantasy, Historical, Mystery, Shounen, Supernatural",OVA,2,8.41,67261
876,Sakigake!! Cromartie Koukou,"Comedy, School, Shounen",TV,26,8.02,67254
877,RDG: Red Data Girl,"Fantasy, Magic",TV,12,6.69,67100
878,Gin no Saji 2nd Season,"Comedy, School, Shounen, Slice of Life",TV,11,8.36,67032
879,Medaka Box Abnormal,"Action, Comedy, Ecchi, Martial Arts, School, Shounen, Super Power",TV,12,7.63,66972
880,Bishoujo Senshi Sailor Moon S,"Drama, Magic, Romance, Shoujo",TV,38,7.89,66911
881,"Ore, Twintail ni Narimasu","Action, Comedy, Fantasy, Romance, School, Shounen",TV,12,6.76,66868
882,Ranpo Kitan: Game of Laplace,Mystery,TV,11,6.75,66777
883,Hajime no Ippo: Rising,"Comedy, Drama, Shounen, Sports",TV,25,8.68,66756
884,RahXephon,"Action, Drama, Mecha, Music, Mystery, Psychological, Romance, Sci-Fi",TV,26,7.55,66751
885,Berserk: Ougon Jidai-hen II - Doldrey Kouryaku,"Action, Adventure, Demons, Drama, Fantasy, Horror, Military, Seinen, Supernatural",Movie,1,8.09,66721
886,Comet Lucifer,"Action, Adventure, Fantasy, Mecha",TV,12,6.0,66659
887,Juuni Kokuki,"Action, Adventure, Fantasy, Magic, Supernatural",TV,45,8.16,66646
888,Ai Yori Aoshi,"Comedy, Drama, Harem, Romance, Slice of Life",TV,24,7.24,66597
889,Dragon Ball Z Movie 14: Kami to Kami,"Action, Adventure, Fantasy, Martial Arts, Shounen, Super Power",Movie,1,7.62,66471
890,Eve no Jikan (Movie),"Sci-Fi, Slice of Life",Movie,1,8.26,66376
891,Kimi ga Aruji de Shitsuji ga Ore de,"Comedy, Ecchi, Harem, Parody, Romance",TV,13,7.35,66236
892,Star Driver: Kagayaki no Takuto,"Action, Mecha, Romance, Shounen",TV,25,7.37,66084
893,Noir,"Action, Drama, Mystery",TV,26,7.41,66036
894,"Dragon Ball Z Movie 08: Moetsukiro!! Nessen, Ressen, Chougekisen","Adventure, Comedy, Fantasy, Sci-Fi, Shounen",Movie,1,7.62,65953
895,Mobile Suit Gundam Seed Destiny,"Action, Drama, Mecha, Military, Romance, Sci-Fi, Space",TV,50,7.36,65896
896,Zetman,"Action, Drama, Horror, Romance, Sci-Fi, Seinen, Supernatural",TV,13,7.01,65633
897,Berserk: Ougon Jidai-hen III - Kourin,"Action, Adventure, Demons, Drama, Fantasy, Horror, Military, Seinen, Supernatural",Movie,1,8.33,65594
898,Sunabouzu,"Action, Adventure, Comedy, Ecchi, Sci-Fi, Shounen",TV,24,7.55,65516
899,Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou-hen,"Action, Horror, Mystery, Psychological",TV,11,7.95,65503
900,"Inari, Konkon, Koi Iroha","Comedy, Romance, School, Seinen, Supernatural",TV,10,7.28,65402
901,Nisekoi OVA,"Comedy, Harem, Romance, School, Shounen",OVA,3,7.57,65287
902,Hanbun no Tsuki ga Noboru Sora,"Comedy, Drama, Romance",TV,6,7.69,65125
903,Seikimatsu Occult Gakuin,"Comedy, Mystery, School, Sci-Fi, Supernatural",TV,13,7.16,65021
904,H2O: Footprints in the Sand,"Harem, Romance, School",TV,12,7.26,64975
905,Phi Brain: Kami no Puzzle,"Action, Game, Mystery, Shounen",TV,25,7.32,64958
906,Witch Hunter Robin,"Action, Drama, Magic, Mystery, Police, Supernatural",TV,26,7.36,64905
907,Uchouten Kazoku,"Comedy, Drama, Fantasy, Slice of Life",TV,13,7.96,64897
908,Witchblade,"Action, Sci-Fi, Super Power",TV,24,7.4,64697
909,Speed Grapher,"Action, Mystery, Super Power",TV,24,7.46,64627
910,Hetalia World Series,"Comedy, Historical, Parody",ONA,48,7.95,64416
911,Joukamachi no Dandelion,"Comedy, Seinen, Slice of Life, Super Power",TV,12,7.32,64307
912,Non Non Biyori Repeat,"Comedy, School, Seinen, Slice of Life",TV,12,8.26,64230
913,Garo: Honoo no Kokuin,"Action, Demons, Fantasy, Magic, Supernatural",TV,24,7.51,64214
914,Seikon no Qwaser II,"Action, Ecchi, Seinen, Super Power, Supernatural",TV,12,6.69,64168
915,Suzuka,"Drama, Romance, Sports",TV,26,7.35,64161
916,Aishiteruze Baby,"Comedy, Drama, Romance, Shoujo",TV,26,7.58,63959
917,Hakushaku to Yousei,"Adventure, Fantasy, Historical, Magic",TV,12,7.47,63915
918,Isuca,"Action, Comedy, Ecchi, Romance, School, Seinen, Supernatural",TV,10,6.17,63638
919,Kimi no Iru Machi,"Drama, Romance, Slice of Life",TV,12,7.17,63418
920,Goshuushou-sama Ninomiya-kun,"Comedy, Ecchi, Fantasy, Harem",TV,12,6.91,63370
921,Kodomo no Jikan (TV),"Comedy, Ecchi, School",TV,12,7.13,63348
922,Seitokai Yakuindomo OVA,"Comedy, School, Shounen, Slice of Life",OVA,8,7.89,63265
923,Colorful (Movie),"Drama, Slice of Life, Supernatural",Movie,1,8.06,63263
924,Erementar Gerad,"Adventure, Comedy, Fantasy, Magic, Romance, Super Power",TV,26,7.44,63193
925,Kiniro no Corda: Primo Passo,"Comedy, Drama, Harem, Magic, Music, Romance, School, Shoujo",TV,25,7.69,63134
926,Aquarion Evol,"Action, Comedy, Drama, Fantasy, Mecha, Romance, Sci-Fi",TV,26,7.32,62753
927,Nagato Yuki-chan no Shoushitsu,"Comedy, Romance, School, Seinen, Slice of Life",TV,16,6.77,62601
